pattern,model,start_op,end_op,op_sequence,input_shape,output_shape,suggested_slice,notes,source_path,slice_path,slice_status,error
consumer_tail,deeplab_v3_plus_float.tflite,62,63,CONV_2D -> AVERAGE_POOL_2D,"[1,64,64,960]","[1,8,8,320]",deeplab_v3_plus_float_L62_L63_consumer_tail.tflite,compute producer to POOL consumer tail,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/consumer_tail/deeplab_v3_plus_float_L62_L63_consumer_tail.tflite,ok,
consumer_tail,deeplab_v3_plus_float.tflite,67,68,CONV_2D -> CONCATENATION,"[1,64,64,320]","[1,64,64,512]",deeplab_v3_plus_float_L67_L68_consumer_tail.tflite,compute producer to layout/TNPS consumer tail,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/consumer_tail/deeplab_v3_plus_float_L67_L68_consumer_tail.tflite,ok,
consumer_tail,gpt2_quant.tflite,15,16,FULLY_CONNECTED -> SPLIT,"[1,77,768]","[1,77,768]",gpt2_quant_L15_L16_consumer_tail.tflite,compute producer to layout/TNPS consumer tail,model/ETHZ_v6/gpt2_quant.tflite,model/MB_Path_Slice/consumer_tail/gpt2_quant_L15_L16_consumer_tail.tflite,ok,
consumer_tail,imdn_quant.tflite,3,4,CONV_2D -> STRIDED_SLICE,"[1,512,512,32]","[1,512,512,8]",imdn_quant_L3_L4_consumer_tail.tflite,compute producer to layout/TNPS consumer tail,model/ETHZ_v6/imdn_quant.tflite,model/MB_Path_Slice/consumer_tail/imdn_quant_L3_L4_consumer_tail.tflite,ok,
consumer_tail,inception_v3_quant.tflite,124,125,CONV_2D -> RESHAPE,"[1,1,1,2048]","[1,1001]",inception_v3_quant_L124_L125_consumer_tail.tflite,compute producer to layout/TNPS consumer tail,model/ETHZ_v6/inception_v3_quant.tflite,model/MB_Path_Slice/consumer_tail/inception_v3_quant_L124_L125_consumer_tail.tflite,ok,
consumer_tail,inception_v3_quant.tflite,3,4,CONV_2D -> MAX_POOL_2D,"[1,170,170,32]","[1,84,84,64]",inception_v3_quant_L3_L4_consumer_tail.tflite,compute producer to POOL consumer tail,model/ETHZ_v6/inception_v3_quant.tflite,model/MB_Path_Slice/consumer_tail/inception_v3_quant_L3_L4_consumer_tail.tflite,ok,
consumer_tail,mobilenet_v3_quant.tflite,121,122,CONV_2D -> RESHAPE,"[1,1,1,1280]","[1,1001]",mobilenet_v3_quant_L121_L122_consumer_tail.tflite,compute producer to layout/TNPS consumer tail,model/ETHZ_v6/mobilenet_v3_quant.tflite,model/MB_Path_Slice/consumer_tail/mobilenet_v3_quant_L121_L122_consumer_tail.tflite,ok,
consumer_tail,mobilevit_v2_quant.tflite,59,60,CONV_2D -> SPLIT_V,"[1,4,576,192]","[1,4,576,1]",mobilevit_v2_quant_L59_L60_consumer_tail.tflite,compute producer to layout/TNPS consumer tail,model/ETHZ_v6/mobilevit_v2_quant.tflite,model/MB_Path_Slice/consumer_tail/mobilevit_v2_quant_L59_L60_consumer_tail.tflite,ok,
fanout_live_range,deeplab_v3_plus_float.tflite,14,18,CONV_2D -> CONV_2D -> DEPTHWISE_CONV_2D -> CONV_2D -> opcode_-1,"[1,128,128,144]","[1,128,128,32]",deeplab_v3_plus_float_L14_L18_fanout_live_range.tflite,"producer tensor 137 has 2 consumers: [15, 18]",model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/fanout_live_range/deeplab_v3_plus_float_L14_L18_fanout_live_range.tflite,ok,
fanout_live_range,deeplab_v3_plus_float.tflite,18,22,opcode_-1 -> CONV_2D -> DEPTHWISE_CONV_2D -> CONV_2D -> opcode_-1,"[1,128,128,32]","[1,128,128,32]",deeplab_v3_plus_float_L18_L22_fanout_live_range.tflite,"producer tensor 141 has 2 consumers: [19, 22]",model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/fanout_live_range/deeplab_v3_plus_float_L18_L22_fanout_live_range.tflite,ok,
fanout_live_range,deeplab_v3_plus_float.tflite,7,11,CONV_2D -> CONV_2D -> DEPTHWISE_CONV_2D -> CONV_2D -> opcode_-1,"[1,256,256,96]","[1,256,256,24]",deeplab_v3_plus_float_L7_L11_fanout_live_range.tflite,"producer tensor 130 has 2 consumers: [8, 11]",model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/fanout_live_range/deeplab_v3_plus_float_L7_L11_fanout_live_range.tflite,ok,
fanout_live_range,dped_quant.tflite,9,11,MUL -> MUL -> MUL,"[1,1,1,64]","[1,1,1,64]",dped_quant_L9_L11_fanout_live_range.tflite,"producer tensor 53 has 2 consumers: [10, 11]",model/ETHZ_v6/dped_quant.tflite,model/MB_Path_Slice/fanout_live_range/dped_quant_L9_L11_fanout_live_range.tflite,ok,
fanout_live_range,inception_v3_quant.tflite,98,100,CONV_2D -> CONV_2D -> CONV_2D,"[1,9,9,1280]","[1,9,9,384]",inception_v3_quant_L98_L100_fanout_live_range.tflite,"producer tensor 290 has 2 consumers: [99, 100]",model/ETHZ_v6/inception_v3_quant.tflite,model/MB_Path_Slice/fanout_live_range/inception_v3_quant_L98_L100_fanout_live_range.tflite,ok,
fanout_live_range,midas_v3_float.tflite,156,158,MUL -> FULLY_CONNECTED -> FULLY_CONNECTED,"[1,49,1536]","[1,49,512]",midas_v3_float_L156_L158_fanout_live_range.tflite,"producer tensor 374 has 2 consumers: [157, 158]",model/ETHZ_v6/midas_v3_float.tflite,model/MB_Path_Slice/fanout_live_range/midas_v3_float_L156_L158_fanout_live_range.tflite,ok,
fanout_live_range,mobilebert_quant.tflite,23,27,FULLY_CONNECTED -> FULLY_CONNECTED -> opcode_index_-1 -> TRANSPOSE -> FULLY_CONNECTED,"[1,384,512]","[384,128]",mobilebert_quant_L23_L27_fanout_live_range.tflite,"producer tensor 422 has 2 consumers: [24, 27]",model/ETHZ_v6/mobilebert_quant.tflite,model/MB_Path_Slice/fanout_live_range/mobilebert_quant_L23_L27_fanout_live_range.tflite,ok,
fanout_live_range,mobilenet_v3_b4_quant.tflite,65,70,HARD_SWISH -> MEAN -> CONV_2D -> CONV_2D -> MUL -> MUL,"[4,32,32,480]","[4,32,32,480]",mobilenet_v3_b4_quant_L65_L70_fanout_live_range.tflite,"producer tensor 197 has 2 consumers: [66, 70]",model/ETHZ_v6/mobilenet_v3_b4_quant.tflite,model/MB_Path_Slice/fanout_live_range/mobilenet_v3_b4_quant_L65_L70_fanout_live_range.tflite,ok,
fanout_live_range,mobilenet_v3_quant.tflite,22,27,DEPTHWISE_CONV_2D -> MEAN -> CONV_2D -> CONV_2D -> MUL -> MUL,"[1,64,64,120]","[1,64,64,120]",mobilenet_v3_quant_L22_L27_fanout_live_range.tflite,"producer tensor 154 has 2 consumers: [23, 27]",model/ETHZ_v6/mobilenet_v3_quant.tflite,model/MB_Path_Slice/fanout_live_range/mobilenet_v3_quant_L22_L27_fanout_live_range.tflite,ok,
fanout_live_range,mv3_depth_float.tflite,18,23,DEPTHWISE_CONV_2D -> MEAN -> CONV_2D -> CONV_2D -> MUL -> MUL,"[1,99,147,72]","[1,48,72,72]",mv3_depth_float_L18_L23_fanout_live_range.tflite,"producer tensor 205 has 2 consumers: [19, 23]",model/ETHZ_v6/mv3_depth_float.tflite,model/MB_Path_Slice/fanout_live_range/mv3_depth_float_L18_L23_fanout_live_range.tflite,ok,
fanout_live_range,mv3_depth_float.tflite,26,31,DEPTHWISE_CONV_2D -> MEAN -> CONV_2D -> CONV_2D -> MUL -> MUL,"[1,48,72,120]","[1,48,72,120]",mv3_depth_float_L26_L31_fanout_live_range.tflite,"producer tensor 213 has 2 consumers: [27, 31]",model/ETHZ_v6/mv3_depth_float.tflite,model/MB_Path_Slice/fanout_live_range/mv3_depth_float_L26_L31_fanout_live_range.tflite,ok,
fanout_live_range,sd_decoder_quant.tflite,281,283,CONV_2D -> CONV_2D -> RESHAPE,"[1,130,130,256]","[1,16384,32,8]",sd_decoder_quant_L281_L283_fanout_live_range.tflite,"producer tensor 389 has 2 consumers: [282, 283]",model/ETHZ_v6/sd_decoder_quant.tflite,model/MB_Path_Slice/fanout_live_range/sd_decoder_quant_L281_L283_fanout_live_range.tflite,ok,
fanout_live_range,sd_diffusion_quant.tflite,734,736,CONCATENATION -> CONV_2D -> RESHAPE,"[1,4,4,256]","[1,16,32,16]",sd_diffusion_quant_L734_L736_fanout_live_range.tflite,"producer tensor 1110 has 2 consumers: [735, 736]",model/ETHZ_v6/sd_diffusion_quant.tflite,model/MB_Path_Slice/fanout_live_range/sd_diffusion_quant_L734_L736_fanout_live_range.tflite,ok,
fanout_live_range,swin_float.tflite,66,68,RESHAPE -> SLICE -> SLICE,"[1,3136,96]","[1,3,56,96]",swin_float_L66_L68_fanout_live_range.tflite,"producer tensor 292 has 2 consumers: [67, 68]",model/ETHZ_v6/swin_float.tflite,model/MB_Path_Slice/fanout_live_range/swin_float_L66_L68_fanout_live_range.tflite,ok,
fanout_live_range,swin_float.tflite,69,71,CONCATENATION -> SLICE -> SLICE,"[1,53,56,96]","[1,56,3,96]",swin_float_L69_L71_fanout_live_range.tflite,"producer tensor 295 has 2 consumers: [70, 71]",model/ETHZ_v6/swin_float.tflite,model/MB_Path_Slice/fanout_live_range/swin_float_L69_L71_fanout_live_range.tflite,ok,
fanout_live_range,xlsr_quant.tflite,16,25,CONCATENATION -> CONV_2D -> STRIDED_SLICE -> CONV_2D -> STRIDED_SLICE -> CONV_2D -> STRIDED_SLICE -> CONV_2D -> STRIDED_SLICE -> CONV_2D,"[1,360,640,8]","[1,360,640,8]",xlsr_quant_L16_L25_fanout_live_range.tflite,manual retained regression fanout/live-range slice,model/ETHZ_v6/xlsr_quant.tflite,model/MB_Path_Slice/fanout_live_range/xlsr_quant_L16_L25_fanout_live_range.tflite,ok,
layout_bridge,deeplab_v3_plus_float.tflite,64,65,AVERAGE_POOL_2D -> CONV_2D,"[1,8,8,320]","[1,1,1,256]",deeplab_v3_plus_float_L64_L65_layout_bridge.tflite,POOL producer to compute consumer candidate,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/layout_bridge/deeplab_v3_plus_float_L64_L65_layout_bridge.tflite,ok,
layout_bridge,deeplab_v3_plus_float.tflite,68,69,CONCATENATION -> CONV_2D,"[1,64,64,256]","[1,64,64,256]",deeplab_v3_plus_float_L68_L69_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/layout_bridge/deeplab_v3_plus_float_L68_L69_layout_bridge.tflite,ok,
layout_bridge,deeplab_v3_plus_float.tflite,73,74,CONCATENATION -> DEPTHWISE_CONV_2D,"[1,256,256,256]","[1,256,256,304]",deeplab_v3_plus_float_L73_L74_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/layout_bridge/deeplab_v3_plus_float_L73_L74_layout_bridge.tflite,ok,
layout_bridge,dped_float.tflite,1,2,SPACE_TO_DEPTH -> CONV_2D,"[1,1024,1536,3]","[1,512,768,64]",dped_float_L1_L2_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/dped_float.tflite,model/MB_Path_Slice/layout_bridge/dped_float_L1_L2_layout_bridge.tflite,ok,
layout_bridge,gpt2_quant.tflite,14,15,RESHAPE -> FULLY_CONNECTED,"[1,77,768,1]","[1,77,2304]",gpt2_quant_L14_L15_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/gpt2_quant.tflite,model/MB_Path_Slice/layout_bridge/gpt2_quant_L14_L15_layout_bridge.tflite,ok,
layout_bridge,imdn_float.tflite,5,6,STRIDED_SLICE -> CONV_2D,"[1,512,512,32]","[1,512,512,32]",imdn_float_L5_L6_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/imdn_float.tflite,model/MB_Path_Slice/layout_bridge/imdn_float_L5_L6_layout_bridge.tflite,ok,
layout_bridge,inception_v3_quant.tflite,4,5,MAX_POOL_2D -> CONV_2D,"[1,170,170,64]","[1,84,84,80]",inception_v3_quant_L4_L5_layout_bridge.tflite,POOL producer to compute consumer candidate,model/ETHZ_v6/inception_v3_quant.tflite,model/MB_Path_Slice/layout_bridge/inception_v3_quant_L4_L5_layout_bridge.tflite,ok,
layout_bridge,llama2_quant.tflite,19,20,TRANSPOSE -> FULLY_CONNECTED,"[1,100,8,64]","[100,512]",llama2_quant_L19_L20_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/llama2_quant.tflite,model/MB_Path_Slice/layout_bridge/llama2_quant_L19_L20_layout_bridge.tflite,ok,
layout_bridge,microisp_quant.tflite,16,17,RESHAPE -> CONV_2D,"[1,4]","[1,1,1,4]",microisp_quant_L16_L17_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/microisp_quant.tflite,model/MB_Path_Slice/layout_bridge/microisp_quant_L16_L17_layout_bridge.tflite,ok,
layout_bridge,microisp_quant.tflite,99,100,DEPTH_TO_SPACE -> CONV_2D,"[1,544,960,4]","[1,544,960,4]",microisp_quant_L99_L100_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/microisp_quant.tflite,model/MB_Path_Slice/layout_bridge/microisp_quant_L99_L100_layout_bridge.tflite,ok,
layout_bridge,midas_v3_float.tflite,76,77,TRANSPOSE -> CONV_2D,"[1,384,14,14]","[1,14,14,256]",midas_v3_float_L76_L77_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/midas_v3_float.tflite,model/MB_Path_Slice/layout_bridge/midas_v3_float_L76_L77_layout_bridge.tflite,ok,
layout_bridge,midas_v3_quant.tflite,1,2,PAD -> CONV_2D,"[1,224,224,3]","[1,112,112,48]",midas_v3_quant_L1_L2_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/midas_v3_quant.tflite,model/MB_Path_Slice/layout_bridge/midas_v3_quant_L1_L2_layout_bridge.tflite,ok,
layout_bridge,mobilebert_quant.tflite,7,8,CONCATENATION -> FULLY_CONNECTED,"[1,384,128]","[1,384,512]",mobilebert_quant_L7_L8_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/mobilebert_quant.tflite,model/MB_Path_Slice/layout_bridge/mobilebert_quant_L7_L8_layout_bridge.tflite,ok,
layout_bridge,mobilevit_v2_float.tflite,8,9,PAD -> DEPTHWISE_CONV_2D,"[1,192,192,96]","[1,192,192,96]",mobilevit_v2_float_L8_L9_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/mobilevit_v2_float.tflite,model/MB_Path_Slice/layout_bridge/mobilevit_v2_float_L8_L9_layout_bridge.tflite,ok,
layout_bridge,sam_float.tflite,747,748,STRIDED_SLICE -> FULLY_CONNECTED,"[1,5,256]","[1,256]",sam_float_L747_L748_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/sam_float.tflite,model/MB_Path_Slice/layout_bridge/sam_float_L747_L748_layout_bridge.tflite,ok,
layout_bridge,vit_b16_quant.tflite,508,509,SLICE -> FULLY_CONNECTED,"[1,577,768]","[1,1000]",vit_b16_quant_L508_L509_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/vit_b16_quant.tflite,model/MB_Path_Slice/layout_bridge/vit_b16_quant_L508_L509_layout_bridge.tflite,ok,
layout_bridge,xlsr_quant.tflite,8,9,STRIDED_SLICE -> CONV_2D,"[1,360,640,32]","[1,360,640,8]",xlsr_quant_L8_L9_layout_bridge.tflite,layout producer directly feeds compute consumer candidate,model/ETHZ_v6/xlsr_quant.tflite,model/MB_Path_Slice/layout_bridge/xlsr_quant_L8_L9_layout_bridge.tflite,ok,
producer_compute,deeplab_v3_plus_float.tflite,1,1,SUB,"[1,1024,1024,3]","[1,1024,1024,3]",deeplab_v3_plus_float_L1_L1_producer_compute.tflite,single producer engine candidate,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/producer_compute/deeplab_v3_plus_float_L1_L1_producer_compute.tflite,ok,
producer_compute,deeplab_v3_plus_float.tflite,2,2,CONV_2D,"[1,1024,1024,3]","[1,512,512,32]",deeplab_v3_plus_float_L2_L2_producer_compute.tflite,single producer engine candidate,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/producer_compute/deeplab_v3_plus_float_L2_L2_producer_compute.tflite,ok,
producer_compute,deeplab_v3_plus_float.tflite,3,3,DEPTHWISE_CONV_2D,"[1,512,512,32]","[1,512,512,32]",deeplab_v3_plus_float_L3_L3_producer_compute.tflite,single producer engine candidate,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/producer_compute/deeplab_v3_plus_float_L3_L3_producer_compute.tflite,ok,
streaming_preload,deeplab_v3_plus_float.tflite,16,16,DEPTHWISE_CONV_2D,"[1,128,128,192]","[1,128,128,192]",deeplab_v3_plus_float_L16_L16_streaming_preload.tflite,large/tiled compute may use UDMA_R head/tail preload overlap,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/streaming_preload/deeplab_v3_plus_float_L16_L16_streaming_preload.tflite,ok,
streaming_preload,deeplab_v3_plus_float.tflite,3,3,DEPTHWISE_CONV_2D,"[1,512,512,32]","[1,512,512,32]",deeplab_v3_plus_float_L3_L3_streaming_preload.tflite,large/tiled compute may use UDMA_R head/tail preload overlap,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/streaming_preload/deeplab_v3_plus_float_L3_L3_streaming_preload.tflite,ok,
streaming_preload,deeplab_v3_plus_float.tflite,9,9,DEPTHWISE_CONV_2D,"[1,256,256,144]","[1,256,256,144]",deeplab_v3_plus_float_L9_L9_streaming_preload.tflite,large/tiled compute may use UDMA_R head/tail preload overlap,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/streaming_preload/deeplab_v3_plus_float_L9_L9_streaming_preload.tflite,ok,
udma_as_engine,deeplab_v3_plus_float.tflite,2,2,CONV_2D,"[1,1024,1024,3]","[1,512,512,32]",deeplab_v3_plus_float_L2_L2_udma_as_engine.tflite,compute consumer normally needs UDMA_R preload and optional UDMA_W store tail,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/udma_as_engine/deeplab_v3_plus_float_L2_L2_udma_as_engine.tflite,ok,
udma_as_engine,deeplab_v3_plus_float.tflite,3,3,DEPTHWISE_CONV_2D,"[1,512,512,32]","[1,512,512,32]",deeplab_v3_plus_float_L3_L3_udma_as_engine.tflite,compute consumer normally needs UDMA_R preload and optional UDMA_W store tail,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/udma_as_engine/deeplab_v3_plus_float_L3_L3_udma_as_engine.tflite,ok,
udma_as_engine,deeplab_v3_plus_float.tflite,4,4,CONV_2D,"[1,512,512,32]","[1,512,512,16]",deeplab_v3_plus_float_L4_L4_udma_as_engine.tflite,compute consumer normally needs UDMA_R preload and optional UDMA_W store tail,model/ETHZ_v6/deeplab_v3_plus_float.tflite,model/MB_Path_Slice/udma_as_engine/deeplab_v3_plus_float_L4_L4_udma_as_engine.tflite,ok,
